Joke ID,Joke,Used,Posted
291,"A farmer had 297 cows, when he rounded them up, he found he had 300",FALSE,
292,I considered building the patio by myself. But I didn't have the stones.,FALSE,
293,"My friend keeps telling me ""Cheer up. You aren't stuck in a deep hole in the ground, filled with water.""
I know he means well.",FALSE,
294,"Why does it take longer to get from 1st to 2nd base, than it does to get from 2nd to 3rd base? Because there’s a Shortstop in between!",FALSE,
295,What is the tallest building in the world? The library – it’s got the most stories!,FALSE,
296,What do Alexander the Great and Winnie the Pooh have in common? Same middle name.,FALSE,
297,I used to have a job at a calendar factory but I got the sack because I took a couple of days off.,FALSE,
298,"It's been months since I bought the book ""how to scam people online"". It still hasn't turned up.",FALSE,
299,"Can February march? No, but April may.",FALSE,
300,"Where do cats write notes?
Scratch Paper!",FALSE,
301,What do you call a pig with three eyes? Piiig,FALSE,
302,What do you get hanging from Apple trees? Sore arms.,FALSE,
303,Did you know the first French fries weren't actually cooked in France? They were cooked in Greece.,FALSE,
304,Did you know that protons have mass? I didn't even know they were catholic.,FALSE,
305,What is a vampire's favorite fruit? A blood orange.,FALSE,
306,I'm practicing for a bug-eating contest and I've got butterflies in my stomach.,FALSE,
307,Where do young cows eat lunch? In the calf-ateria.,FALSE,
308,When is a door not a door? When it's ajar.,FALSE,
309,I went to the doctor today and he told me I had type A blood but it was a type O.,FALSE,
310,"I bought shoes from a drug dealer once. I don't know what he laced them with, but I was tripping all day.",FALSE,
311,Where does batman go to the bathroom? The batroom.,FALSE,
312,Why do cows wear bells? Because their horns don't work.,FALSE,
313,"What did the green grape say to the purple grape?
BREATH!!",FALSE,
314,Did you hear about the scientist who was lab partners with a pot of boiling water? He had a very esteemed colleague.,FALSE,
315,Why does a chicken coop only have two doors? Because if it had four doors it would be a chicken sedan.,FALSE,
316,The invention of the wheel was what got things rolling,FALSE,
317,I've started telling everyone about the benefits of eating dried grapes. It's all about raisin awareness.,FALSE,
318,Just read a few facts about frogs. They were ribbiting.,FALSE,
319,"My wife is on a tropical fruit diet, the house is full of stuff. It is enough to make a mango crazy.",FALSE,
320,Why are oranges the smartest fruit? Because they are made to concentrate.,FALSE,
321,What do you call a droid that takes the long way around? R2 detour.,FALSE,
322,"Someone asked me, what's the ninth letter of the alphabet? It was a complete guess, but I was right.",FALSE,
323,Why does Waldo only wear stripes? Because he doesn't want to be spotted.,FALSE,
324,Toasters were the first form of pop-up notifications.,FALSE,
325,What do you call a fly without wings? A walk.,FALSE,
326,Where do you take someone who has been injured in a Peek-a-boo accident? To the I.C.U.,FALSE,
327,My pet mouse 'Elvis' died last night. He was caught in a trap..,FALSE,
328,Whoever invented the knock-knock joke should get a no bell prize.,FALSE,
329,What do you call a guy lying on your doorstep? Matt.,FALSE,
330,Why do valley girls hang out in odd numbered groups? Because they can't even.,FALSE,
331,"Dad, can you put my shoes on? I don't think they'll fit me.",FALSE,
332,Why was the picture sent to prison? It was framed.,FALSE,
333,Why do we tell actors to “break a leg?” Because every play has a cast.,FALSE,
334,"I was going to learn how to juggle, but I didn't have the balls.",FALSE,
335,Why do nurses carry around red crayons? Sometimes they need to draw blood.,FALSE,
336,"What did the digital clock say to the grandfather clock? Look, no hands!",FALSE,
337,"“Hold on, I have something in my shoe”  “I’m pretty sure it’s a foot”",FALSE,
338,I can't take my dog to the pond anymore because the ducks keep attacking him. That's what I get for buying a pure bread dog.,FALSE,
339,What did one snowman say to the other snow man? Do you smell carrot?,FALSE,
340,A Skeleton walked into a bar he said I need a beer and a mop,FALSE,
341,"Want to hear a joke about construction? Nah, I'm still working on it.",FALSE,
342,Sore throats are a pain in the neck!,FALSE,
343,Why did the man put his money in the freezer? He wanted cold hard cash!,FALSE,
344,If you’re struggling to think of what to get someone for Christmas. Get them a fridge and watch their face light up when they open it.,FALSE,
345,What did one wall say to the other wall? I'll meet you at the corner!,FALSE,
346,What do you call a crowd of chess players bragging about their wins in a hotel lobby? Chess nuts boasting in an open foyer.,FALSE,
347,Sometimes I tuck my knees into my chest and lean forward.  That’s just how I roll.,FALSE,
348,How many tickles does it take to tickle an octopus? Ten-tickles!,FALSE,
349,Where did you learn to make ice cream? Sunday school.,FALSE,
350,What do you call a fat psychic? A four-chin teller.,FALSE,
351,Why did the teddy bear say “no” to dessert? Because she was stuffed.,FALSE,
352,I ordered a chicken and an egg from Amazon. I'll let you know.,FALSE,
353,"What did the scarf say to the hat? You go on ahead, I am going to hang around a bit longer.",FALSE,
354,Leather is great for sneaking around because it's made of hide.,FALSE,
355,How do you find Will Smith in the snow?  Look for fresh prints.,FALSE,
356,"To be Frank, I'd have to change my name.",FALSE,
357,Where’s the bin? Dad: I haven’t been anywhere!,FALSE,
358,What time did the man go to the dentist? Tooth hurt-y.,FALSE,
359,Frankenstein enters a bodybuilding competition and finds he has seriously misunderstood the objective.,FALSE,
360,Where do sheep go to get their hair cut? The baa-baa shop.,FALSE,
361,Did you hear about the guy whose whole left side was cut off? He's all right now.,FALSE,
362,"There’s a new type of broom out, it’s sweeping the nation.",FALSE,
363,"Me: If humans lose the ability to hear high frequency volumes as they get older, can my 4 week old son hear a dog whistle?

Doctor: No, humans can never hear that high of a frequency no matter what age they are.

Me: Trick question... dogs can't whistle.",FALSE,
364,It was raining cats and dogs the other day. I almost stepped in a poodle.,FALSE,
365,"Have you heard the rumor going around about butter? Never mind, I shouldn't spread it.",FALSE,
366,What did Romans use to cut pizza before the rolling cutter was invented? Lil Caesars,FALSE,
367,"I used to work at a stationery store.  But, I didn't feel like I was going anywhere.

So, I got a job at a travel agency.  Now, I know I'll be going places.",FALSE,
368,Why don't sharks eat clowns?  Because they taste funny.,FALSE,
369,Ben & Jerry's really need to improve their operation. The only way to get there is down a rocky road.,FALSE,
370,"If I could name myself after any Egyptian god, I'd be Set.",FALSE,
371,Why are fish easy to weigh? Because they have their own scales.,FALSE,
372,I used to work for an origami company but they folded.,FALSE,
373,I've got a joke about vegetables for you... but it's a bit corny.,FALSE,
374,Did you hear the news? FedEx and UPS are merging. They’re going to go by the name Fed-Up from now on.,FALSE,
375,Do I enjoy making courthouse puns? Guilty,FALSE,
376,Don't buy flowers at a monastery. Because only you can prevent florist friars.,FALSE,
377,"Why can't you use ""Beef stew"" as a password? Because it's not stroganoff.",FALSE,
378,I used to work in a shoe recycling shop. It was sole destroying.,FALSE,
379,Why did the half blind man fall in the well? Because he couldn't see that well!,FALSE,
380,Why did the sentence fail the driving test? It never came to a full stop.,FALSE,
381,"The other day I was listening to a song about superglue, it’s been stuck in my head ever since.",FALSE,
382,"If you think swimming with dolphins is expensive, you should try swimming with sharks--it cost me an arm and a leg!",FALSE,
383,Why did the belt go to prison? He held up a pair of pants!,FALSE,
384,R.I.P. boiled water. You will be mist.,FALSE,
385,"When you have a bladder infection, urine trouble.",FALSE,
386,What concert costs only 45 cents? 50 cent featuring Nickelback.,FALSE,
387,Never take advice from electrons. They are always negative.,FALSE,
388,"I was so proud when I finished the puzzle in six months, when on the side it said three to four years.",FALSE,
389,What is a tornado's favorite game to play? Twister!,FALSE,
390,What did the grape do when he got stepped on? He let out a little wine.,FALSE,
391,"Whenever the cashier at the grocery store asks my dad if he would like the milk in a bag he replies, ‘No, just leave it in the carton!’",FALSE,
392,"I asked a frenchman if he played video games. He said ""Wii""",FALSE,
393,"I had a pair of racing snails. I removed their shells to make them more aerodynamic, but they became sluggish.",FALSE,
394,What do you call a sheep with no legs? A cloud.,FALSE,
395,Which is the fastest growing city in the world? Dublin',FALSE,
396,"I broke my finger at work today, on the other hand I'm completely fine.",FALSE,
397,Did you hear about the two thieves who stole a calendar? They each got six months.,FALSE,
398,"Two muffins were sitting in an oven, and the first looks over to the second, and says, “man, it’s really hot in here”. The second looks over at the first with a surprised look, and answers, “WHOA, a talking muffin!”",FALSE,
399,"I've just written a song about a tortilla. Well, it is more of a rap really.",FALSE,
400,What do you call a group of killer whales playing instruments? An Orca-stra.,FALSE,
401,What's the worst thing about ancient history class? The teachers tend to Babylon.,FALSE,
402,"Chances are if you' ve seen one shopping center, you've seen a mall.",FALSE,
403,Why did the feline fail the lie detector test? Because he be lion.,FALSE,
404,Why did the A go to the bathroom and come out as an E? Because he had a vowel movement.,FALSE,
405,An apple a day keeps the bullies away. If you throw it hard enough.,FALSE,
406,What did the 0 say to the 8? Nice belt.,FALSE,
407,"I got fired from a florist, apparently I took too many leaves.",FALSE,
408,I’m only familiar with 25 letters in the English language. I don’t know why.,FALSE,
409,"I gave my friend 10 puns hoping that one of them would make him laugh. Sadly, no pun in ten did.",FALSE,
410,What kind of bagel can fly? A plain bagel.,FALSE,
411,Bad at golf? Join the club.,FALSE,
412,How do you steal a coat? You jacket.,FALSE,
413,How many South Americans does it take to change a lightbulb? A Brazilian,FALSE,
414,I'm tired of following my dreams. I'm just going to ask them where they are going and meet up with them later.,FALSE,
415,What do you call two guys hanging out by your window? Kurt & Rod.,FALSE,
416,"Have you heard about the film ""Constipation"", you probably haven't because it's not out yet.",FALSE,
417,How do you make holy water? You boil the hell out of it.,FALSE,
418,"Why was Santa's little helper feeling depressed? Because he has low elf esteem.
",FALSE,
419,What's the best thing about elevator jokes? They work on so many levels.,FALSE,
420,"I went to the zoo the other day, there was only one dog in it. It was a shitzu.",FALSE,
421,New atoms frequently lose electrons when they fail to keep an ion them.,FALSE,
422,Where do you take someone who’s been injured in a peek-a-boo accident? To the I.C.U.,FALSE,
423,"I hate perforated lines, they're tearable.",FALSE,
424,Atheism is a non-prophet organisation.,FALSE,
425,Why did the man run around his bed? Because he was trying to catch up on his sleep!,FALSE,
426,Why do bananas have to put on sunscreen before they go to the beach? Because they might peel!,FALSE,
427,How do you make a 'one' disappear? You add a 'g' and it's 'gone',FALSE,
428,Why do wizards clean their teeth three times a day? To prevent bat breath!,FALSE,
429,"Did you know Albert Einstein was a real person? All this time, I thought he was just a theoretical physicist!",FALSE,
430,You can't trust a ladder. It will always let you down,FALSE,
431,What do you call corn that joins the army? Kernel.,FALSE,
432,Have you ever heard of a music group called Cellophane? They mostly wrap.,FALSE,
433,My boss told me to attach two pieces of wood together... I totally nailed it!,FALSE,
434,"What did the ocean say to the shore? Nothing, it just waved.",FALSE,
435,I asked my date to go to the gym the other day. They never showed up. That's when I knew we wouldn't work out.,FALSE,
436,"Man, I really love my furniture... me and my recliner go way back.",FALSE,
437,Ever wondered why bees hum? It's because they don't know the words.,FALSE,
438,How can you tell a vampire has a cold? They start coffin.,FALSE,
439,Did you know you should always take an extra pair of pants golfing? Just in case you get a hole in one.,FALSE,
440,"I gave all my dead batteries away today, free of charge.",FALSE,
441,Why did the octopus beat the shark in a fight? Because it was well armed.,FALSE,
442,Why did the knife dress up in a suit? Because it wanted to look sharp,FALSE,
443,What did one nut say as he chased another nut?  I'm a cashew!,FALSE,
444,People who don't eat gluten are really going against the grain.,FALSE,
445,I wear a stethoscope so that in a medical emergency I can teach people a valuable lesson about assumptions.,FALSE,
446,Why did the burglar hang his mugshot on the wall? To prove that he was framed!,FALSE,
447,"I was just looking at my ceiling. Not sure if it’s the best ceiling in the world, but it’s definitely up there.",FALSE,
448,What do you call an Argentinian with a rubber toe? Roberto,FALSE,
449,Yesterday a clown held a door open for me. I thought it was a nice jester.,FALSE,
450,What kind of music do mummy's like? Rap,FALSE,
451,What did the Dorito farmer say to the other Dorito farmer? Cool Ranch!,FALSE,
452,what do you call a dog that can do magic tricks? a labracadabrador,FALSE,
453,"Wife told me to take the spider out instead of killing it... We had some drinks, cool guy, wants to be a web developer.",FALSE,
454,Some people eat light bulbs. They say it's a nice light snack.,FALSE,
455,They're making a movie about clocks. It's about time,FALSE,
456,"I applied to be a doorman but didn't get the job due to lack of experience. That surprised me, I thought it was an entry level position.",FALSE,
457,How does a dyslexic poet write? Inverse.,FALSE,
458,I was in an 80's band called the prevention. We were better than the cure.,FALSE,
459,"A Sandwich walks into a bar, the bartender says “Sorry, we don’t serve food here”",FALSE,
460,Why did the tree go to the dentist? It needed a root canal.,FALSE,
461,"What did the sea say to the sand? ""We have to stop meeting like this.""",FALSE,
462,I needed a password eight characters long so I picked Snow White and the Seven Dwarfs.,FALSE,
463,I just wrote a book on reverse psychology. Do not read it!,FALSE,
464,"When people are sad, I sometimes let them colour in my tattoos. Sometimes all they need is a shoulder to crayon.",FALSE,
465,What is worse then finding a worm in your Apple? Finding half a worm in your Apple.,FALSE,
466,What did the ocean say to the beach? Thanks for all the sediment.,FALSE,
467,Why did the tomato blush? Because it saw the salad dressing.,FALSE,
468,What do you call a dictionary on drugs? High definition.,FALSE,
469,How do you fix a damaged jack-o-lantern? You use a pumpkin patch.,FALSE,
470,Why did the kid throw the clock out the window? He wanted to see time fly!,FALSE,
471,Where do fish keep their money? In the riverbank,FALSE,
472,What happens when you anger a brain surgeon? They will give you a piece of your mind.,FALSE,
473,Breaking news! Energizer Bunny arrested – charged with battery.,FALSE,
474,How do you teach a kid to climb stairs? There is a step by step guide.,FALSE,
475,"What is red and smells like blue paint?
Red paint!",FALSE,
476,A quick shoutout to all of the sidewalks out there... Thanks for keeping me off the streets.,FALSE,
477,"My dentist is the best, he even has a little plaque!",FALSE,
478,I couldn't figure out how the seat belt worked. Then it just clicked.,FALSE,
479,Why did the miner get fired from his job? He took it for granite...,FALSE,
480,"I knew a guy who collected candy canes, they were all in mint condition",FALSE,
481,Why can't eggs have love? They will break up too soon.,FALSE,
482,What kind of dog lives in a particle accelerator? A Fermilabrador Retriever.,FALSE,
483,"A ghost walks into a bar and asks for a glass of vodka but the bar tender says, “sorry we don’t serve spirits”",FALSE,
484,"Every night at 11:11, I make a wish that someone will come fix my broken clock.",FALSE,
485,"Someone asked me to name two structures that hold water. I said ""Well dam""",FALSE,
486,You know that cemetery up the road? People are dying to get in there.,FALSE,
487,Why did Dracula lie in the wrong coffin? He made a grave mistake.,FALSE,
488,"I’ve just been reading a book about anti-gravity, it’s impossible to put down!",FALSE,
489,"I just broke my guitar. It's okay, I won't fret",FALSE,
490,Why was it called the dark ages? Because of all the knights.,FALSE,
491,You will never guess what Elsa did to the balloon. She let it go.,FALSE,
492,"Why don't you find hippopotamuses hiding in trees?
They're really good at it.",FALSE,
493,What does a clock do when it's hungry? It goes back four seconds!,FALSE,
494,Why does Han Solo like gum? It's chewy!,FALSE,
495,Why are mummys scared of vacation? They're afraid to unwind.,FALSE,
496,Did you hear about the cow who jumped over the barbed wire fence? It was udder destruction.,FALSE,
497,"Two satellites decided to get married. The wedding wasn't much, but the reception was incredible.",FALSE,
498,"Why did Mozart kill all his chickens?
Because when he asked them who the best composer was, they'd all say ""Bach bach bach!""
",FALSE,
499,What do you call a bear with no teeth? A gummy bear!,FALSE,
500,"You can't run through a camp site. You can only ran, because it's past tents.",FALSE,
501,"Why did the cookie cry?
Because his mother was a wafer so long",FALSE,
502,Slept like a log last night … woke up in the fireplace.,FALSE,
503,Where did Captain Hook get his hook? From a second hand store.,FALSE,
504,I invented a new word! Plagiarism!,FALSE,
505,"How many seconds are in a year?
12.
January 2nd, February 2nd, March 2nd, April 2nd.... etc",FALSE,
506,What do you give a sick lemon? Lemonaid.,FALSE,
507,Why don't eggs tell jokes? They'd crack each other up,FALSE,
508,"There are two types of people in this world, those who can extrapolate from incomplete data...",FALSE,
509,Why couldn't the kid see the pirate movie? Because it was rated arrr!,FALSE,
510,What’s E.T. short for? He’s only got little legs.,FALSE,
511,"“Doctor, I’ve broken my arm in several places” Doctor “Well don’t go to those places.”",FALSE,
512,Why did the clown have neck pain? - Because he slept funny,FALSE,
513,"Why do pumpkins sit on people’s porches?

They have no hands to knock on the door.",FALSE,
514,Did you hear about the runner who was criticized? He just took it in stride,FALSE,
515,How do you get two whales in a car? Start in England and drive West.,FALSE,
516,What was a more important invention than the first telephone? The second one.,FALSE,
517,Why do cows not have toes? They lactose!,FALSE,
518,Scientists finally did a study on forks. It's about tine!,FALSE,
519,Just watched a documentary about beavers… It was the best damn program I’ve ever seen.,FALSE,
520,They laughed when I said I wanted to be a comedian – they’re not laughing now.,FALSE,
521,Why are pirates called pirates? Because they arrr!,FALSE,
522,What do you call a bee that lives in America? A USB.,FALSE,
523,When will the little snake arrive? I don't know but he won't be long...,FALSE,
524,"It's difficult to say what my wife does, she sells sea shells by the sea shore.",FALSE,
525,What do you do on a remote island? Try and find the TV island it belongs to.,FALSE,
526,I was thinking about moving to Moscow but there is no point Russian into things.,FALSE,
527,What did the late tomato say to the early tomato? I’ll ketch up,FALSE,
528,"My friend said to me: ""What rhymes with orange"" I said: ""no it doesn't""",FALSE,
529,"I finally bought the limited edition Thesaurus that I've always wanted. When I opened it, all the pages were blank.
I have no words to describe how angry I am.",FALSE,
530,What do you get when you cross a pig and a pineapple? A porky pine,FALSE,
531,"I have kleptomania, but when it gets bad, I take something for it.",FALSE,
532,What are the strongest days of the week? Saturday and Sunday...the rest are weekdays.,FALSE,
533,How many bones are in the human hand? A handful of them.,FALSE,
534,Writing with a broken pencil is pointless.,FALSE,
535,What do you call a beehive without the b's? An eehive.,FALSE,
536,What cheese can never be yours? Nacho cheese.,FALSE,
537,"In the news a courtroom artist was arrested today, I'm not surprised, he always seemed sketchy.",FALSE,
538,A man was caught stealing in a supermarket today while balanced on the shoulders of a couple of vampires. He was charged with shoplifting on two counts.,FALSE,
539,"Yesterday, I accidentally swallowed some food coloring. The doctor says I’m okay, but I feel like I’ve dyed a little inside.",FALSE,
540,What did Michael Jackson name his denim store?    Billy Jeans!,FALSE,
541,I'll tell you what often gets over looked... garden fences.,FALSE,
542,I cut my finger cutting cheese. I know it may be a cheesy story but I feel grate now.,FALSE,
543,"If you walk into a forest and cut down a tree, but the tree doesn't understand why you cut it down, do you think it's stumped?",FALSE,
544,"*Reversing the car* ""Ah, this takes me back""",FALSE,
545,Which side of the chicken has more feathers? The outside.,FALSE,
546,"When I left school, I passed every one of my exams with the exception of Greek Mythology. It always was my achilles elbow",FALSE,
547,"I asked the surgeon if I could administer my own anesthetic, they said: go ahead, knock yourself out.",FALSE,
548,"A man walked in to a bar with some asphalt on his arm. He said “Two beers please, one for me and one for the road.”",FALSE,
549,Why does Superman get invited to dinners? Because he is a Supperhero.,FALSE,
550,What's a ninja's favorite type of shoes? Sneakers!,FALSE,
551,"Why does Norway have barcodes on their battleships? So when they get back to port, they can Scandinavian.",FALSE,
552,What is this movie about? It is about 2 hours long.,FALSE,
553,"I used to be addicted to soap, but I'm clean now.",FALSE,
554,It takes guts to be an organ donor.,FALSE,
555,"I really want to buy one of those supermarket checkout dividers, but the cashier keeps putting it back.",FALSE,
556,What do you call a careful wolf? Aware wolf.,FALSE,
557,A cannibal is someone who is fed up with people.,FALSE,
558,"Why couldn't the lifeguard save the hippie? He was too far out, man.",FALSE,
559,"A woman is on trial for beating her husband to death with his guitar collection. Judge says, ‘First offender?’ She says, ‘No, first a Gibson! Then a Fender!’",FALSE,
560,"No matter how kind you are, German children are kinder.",FALSE,
561,Where does astronauts hangout after work? At the spacebar.,FALSE,
562,How did the hipster burn the roof of his mouth? He ate the pizza before it was cool.,FALSE,
563,What do you call a boomerang that won't come back? A stick.,FALSE,
564,"What did the traffic light say to the car as it passed? ""Don't look I'm changing!""",FALSE,
565,"I used to be addicted to the hokey pokey, but I turned myself around.",FALSE,
566,I wanted to be a tailor but I didn't suit the job,FALSE,
