Joke ID,Joke,Used,Posted
567,"I tried to write a chemistry joke, but could never get a reaction.",FALSE,
568,Why can’t you hear a pterodactyl go to the bathroom? The p is silent.,FALSE,
569,I adopted my dog from a blacksmith. As soon as we got home he made a bolt for the door.,FALSE,
570,What did the calculator say to the student? You can count on me.,FALSE,
571,"I was going to get a brain transplant, but I changed my mind",FALSE,
572,"I burned 2000 calories today, I left my food in the oven for too long.",FALSE,
573,"The first time I got a universal remote control I thought to myself, ""This changes everything""",FALSE,
574,What kind of magic do cows believe in? MOODOO.,FALSE,
575,I was fired from the keyboard factory yesterday.  I wasn't putting in enough shifts.,FALSE,
576,"My friend told me that pepper is the best seasoning for a roast, but I took it with a grain of salt.",FALSE,
577,What kind of music do planets listen to? Nep-tunes.,FALSE,
578,What is the hardest part about sky diving? The ground.,FALSE,
579,I boiled a funny bone last night and had a laughing stock,FALSE,
580,How do you know if there’s an elephant under your bed? Your head hits the ceiling!,FALSE,
581,"Egyptians claimed to invent the guitar, but they were such lyres.﻿",FALSE,
582,"I saw an ad in a shop window, ""Television for sale, $1, volume stuck on full"", I thought, ""I can't turn that down"".",FALSE,
583,How does a penguin build it’s house? Igloos it together.,FALSE,
584,My sea sickness comes in waves.,FALSE,
585,"I’ll tell you something about German sausages, they’re the wurst",FALSE,
586,Dad died because he couldn't remember his blood type. I will never forget his last words. Be positive.,FALSE,
587,I made a belt out of watches once... It was a waist of time.,FALSE,
588,"What's large, grey, and doesn't matter?
An irrelephant.
",FALSE,
589,It doesn't matter how much you push the envelope. It will still be stationary.,FALSE,
590,How do you make a water bed more bouncy. You use Spring Water,FALSE,
591,"What's the difference between a guitar and a fish? You can tune a guitar but you can't ""tuna"" fish!",FALSE,
592,What do you get when you cross a rabbit with a water hose? Hare spray.,FALSE,
593,Astronomers got tired watching the moon go around the earth for 24 hours. They decided to call it a day.,FALSE,
594,A police officer caught two kids playing with a firework and a car battery. He charged one and let the other one off.,FALSE,
595,What's orange and sounds like a parrot? A Carrot.,FALSE,
596,Today a man knocked on my door and asked for a small donation towards the local swimming pool. I gave him a glass of water.,FALSE,
597,Have you heard about the owl sanctuary job opening? It’s all night shifts but they’re all a hoot over there.,FALSE,
598,Did you hear about the cheese factory that exploded in France? There was nothing left but de Brie.,FALSE,
599,When Dad drops a pea off of his plate ‘oh dear I’ve pee’d on the table!,FALSE,
600,I started a new business making yachts in my attic this year...the sails are going through the roof,FALSE,
601,Did you hear about the cheese who saved the world? It was Legend-dairy!,FALSE,
602,Why did the Clydesdale give the pony a glass of water?  Because he was a little horse!,FALSE,
603,What did the pirate say on his 80th birthday? Aye Matey!,FALSE,
604,"When my wife told me to stop impersonating a flamingo, I had to put my foot down.",FALSE,
605,"Two parrots are sitting on a perch. One turns to the other and asks, ""do you smell fish?""",FALSE,
606,"A man got hit in the head with a can of Coke, but he was alright because it was a soft drink.",FALSE,
607,"So, I heard this pun about cows, but it’s kinda offensive so I won’t say it. I don’t want there to be any beef between us.",FALSE,
608,"Sgt.: Commissar! Commissar! The troops are revolting! Commissar: Well, you’re pretty repulsive yourself.",FALSE,
609,Why are giraffes so slow to apologize? Because it takes them a long time to swallow their pride.,FALSE,
610,What do I look like? A JOKE MACHINE!?,FALSE,
611,"Wife: Honey I’m pregnant.

Me: Well…. what do we do now?

Wife: Well, I guess we should go to a baby doctor.

Me: Hm.. I think I’d be a lot more comfortable going to an adult doctor.",FALSE,
612,Can a kangaroo jump higher than the Empire State Building? Of course. The Empire State Building can't jump.,FALSE,
613,"This furniture store keeps emailing me, all I wanted was one night stand!",FALSE,
614,"Don’t interrupt someone working intently on a puzzle. Chances are, you’ll hear some crosswords.",FALSE,
615,Why don’t seagulls fly over the bay? Because then they’d be bay-gulls!,FALSE,
616,What do you call someone with no nose? Nobody knows.,FALSE,
617,Did you hear about the bread factory burning down? They say the business is toast.,FALSE,
618,"A bartender broke up with her boyfriend, but he kept asking her for another shot.",FALSE,
619,"I always wanted to look into why I procrastinate, but I keep putting it off.",FALSE,
620,Americans can't switch from pounds to kilograms overnight. That would cause mass confusion.,FALSE,
621,How do robots eat guacamole? With computer chips.,FALSE,
622,Where do bees go to the bathroom?  The BP station.,FALSE,
623,What did the mountain climber name his son? Cliff.,FALSE,
624,Have you heard of the band 1023MB? They haven't got a gig yet.,FALSE,
625,I went to a Foo Fighters Concert once... It was Everlong...,FALSE,
626,"Mountains aren't just funny, they are hill areas",FALSE,
627,What did the Buffalo say to his little boy when he dropped him off at school? Bison.,FALSE,
628,I don’t play soccer because I enjoy the sport. I’m just doing it for kicks.,FALSE,
629,Why do fish live in salt water? Because pepper makes them sneeze!,FALSE,
630,Why did the melons plan a big wedding? Because they cantaloupe!,FALSE,
631,Hear about the new restaurant called Karma? There’s no menu: You get what you deserve.,FALSE,
632,Why are snake races so exciting? They're always neck and neck.,FALSE,
633,How many apples grow on a tree? All of them!,FALSE,
634,Did you hear about the campsite that got visited by Bigfoot? It got in tents.,FALSE,
635,Why was Pavlov's beard so soft?  Because he conditioned it.,FALSE,
636,What do you call an alligator in a vest? An in-vest-igator!,FALSE,
637,"Bought a new jacket suit the other day and it burst into flames. Well, it was a blazer",FALSE,
638,Did you hear the one about the giant pickle?  He was kind of a big dill.,FALSE,
639,My wife said I was immature. So I told her to get out of my fort.,FALSE,
640,"What is the best way to carve?
Whittle by whittle.",FALSE,
641,Is the pool safe for diving? It deep ends.,FALSE,
642,What’s the difference between an African elephant and an Indian elephant? About 5000 miles.,FALSE,
643,Why is Peter Pan always flying? Because he Neverlands.,FALSE,
644,Somebody stole my Microsoft Office and they're going to pay - you have my Word.,FALSE,
645,My sister bet me $15 that I couldn't build a car out of spaghetti. You should have seen the look on her face as I drove pasta.,FALSE,
646,How are false teeth like stars? They come out at night!,FALSE,
647,A red and a blue ship have just collided in the Caribbean. Apparently the survivors are marooned.,FALSE,
648,What did the Zen Buddist say to the hotdog vendor? Make me one with everything.,FALSE,
649,What do you call a boy who stopped digging holes? Douglas.,FALSE,
650,"""Dad, I'm cold.""
""Go stand in the corner, I hear it's 90 degrees.""",FALSE,
651,How does Darth Vader like his toast? On the dark side.,FALSE,
652,"Dad, do you think it's going to snow this winter? ""I dont know, its all up in the air""",FALSE,
653,What do you get when you cross a snowman with a vampire? Frostbite.,FALSE,
654,Why are skeletons so calm? Because nothing gets under their skin.,FALSE,
655,"Hostess: Do you have a preference of where you sit?
Dad: Down.",FALSE,
656,Why did the cowboy have a weiner dog? Somebody told him to get a long little doggy.,FALSE,
657,Why is it always hot in the corner of a room? Because a corner is 90 degrees.,FALSE,
658,People are shocked to discover I have a police record but I love their greatest hits!,FALSE,
659,I got an A on my origami assignment when I turned my paper into my teacher,FALSE,
660,What's the difference between a rooster and a crow? A rooster can crow but a crow cannot rooster.,FALSE,
661,"I had a rough day, and then somebody went and ripped the front and back pages from my dictionary. It just goes from bad to worse.",FALSE,
662,People are making apocalypse jokes like there’s no tomorrow.,FALSE,
663,What animal is always at a game of cricket? A bat.,FALSE,
664,"I cut my finger chopping cheese, but I think that I may have grater problems.",FALSE,
665,Did you hear the one about the guy with the broken hearing aid? Neither did he.,FALSE,
666,"I'm glad I know sign language, it's pretty handy.",FALSE,
667,Why are ghosts bad liars? Because you can see right through them!,FALSE,
668,I once lost a banana at court but then I appealed.,FALSE,
669,What do bees do after they are married? They go on a honeymoon.,FALSE,
670,Why do ducks make great detectives? They always quack the case.,FALSE,
671,What has three letters and starts with gas? A Car.,FALSE,
672,What's red and bad for your teeth? A Brick.,FALSE,
673,Why did the kid cross the playground? To get to the other slide.,FALSE,
674,What kind of pants do ghosts wear? Boo jeans.,FALSE,
675,It's only a murder of crows if there's probable caws.,FALSE,
676,"What's the difference between a seal and a sea lion?
An ion! ",FALSE,
677,Have you ever seen fruit preserves being made? It's jarring.,FALSE,
678,Why was the big cat disqualified from the race? Because it was a cheetah.,FALSE,
679,I couldn't get a reservation at the library. They were completely booked.,FALSE,
680,I wouldn't buy anything with velcro. It's a total rip-off.,FALSE,
681,What did the Red light say to the Green light? Don't look at me I'm changing!,FALSE,
682,"Today, my son asked ""Can I have a book mark?"" and I burst into tears. 11 years old and he still doesn't know my name is Brian.",FALSE,
683,I am so good at sleeping I can do it with my eyes closed!,FALSE,
684,What did the fish say when it swam into a wall? Damn!,FALSE,
685,Why don't skeletons ride roller coasters? They don't have the stomach for it.,FALSE,
686,"They say Dodger Stadium can hold up to fifty-six thousand people, but that is just a ballpark figure.",FALSE,
687,"Past, present, and future walked into a bar.... It was tense.",FALSE,
688,What did the doctor say to the gingerbread man who broke his leg? Try icing it.,FALSE,
689,"My son is studying to be a surgeon, I just hope he makes the cut.",FALSE,
690,"Where was the Declaration of Independence signed?

At the bottom! ",FALSE,
691,"What's the difference between roast beef and pea soup. Anyone can roast beef, but nobody can pee soup.",FALSE,
692,Pie is $2.50 in Jamaica and $3.00 in The Bahamas. These are the pie-rates of the Caribbean.,FALSE,
693,"What did Yoda say when he saw himself in 4K? ""HDMI""",FALSE,
694,So a duck walks into a pharmacy and says “Give me some chap-stick… and put it on my bill”,FALSE,
695,"I accidentally drank a bottle of invisible ink. Now I’m in hospital, waiting to be seen.",FALSE,
696,We all know where the Big Apple is but does anyone know where the Minneapolis?,FALSE,
697,"Got a new suit recently made entirely of living plants. I wasn’t sure at first, but it’s grown on me",FALSE,
698,"Why do trees seem suspicious on sunny days? Dunno, they're just a bit shady.",FALSE,
699,What do you do when your bunny gets wet? You get your hare dryer.,FALSE,
700,"I just read a book about Stockholm syndrome. It was pretty bad at first, but by the end I liked it.",FALSE,
701,"I was at the library and asked if they have any books on ""paranoia"", the librarian replied, ""yes, they are right behind you""",FALSE,
702,What do you call a cow on a trampoline? A milk shake!,FALSE,
703,What do you call a criminal going down the stairs? Condescending,FALSE,
704,Why did the cookie cry? It was feeling crumby.,FALSE,
705,"I met this girl on a dating site and, I don't know, we just clicked.",FALSE,
706,What’s Forest Gump’s Facebook password? 1forest1,FALSE,
707,What time is it? I don't know... it keeps changing.,FALSE,
708,I've been trying to come up with a dad joke about momentum . . . but I just can't seem to get it going.,FALSE,
709,Where do owls go to buy their baby clothes? The owlet malls.,FALSE,
710,Why did the coffee file a police report? It got mugged.,FALSE,
711,"If at first you don't succeed, sky diving is not for you!",FALSE,
712,"What is the least spoken language in the world?
Sign Language",FALSE,
713,I saw my husband trip and fall while carrying a laundry basket full of ironed clothes. I watched it all unfold.,FALSE,
714,I heard there was a new store called Moderation. They have everything there,FALSE,
715,Why is it so windy inside an arena? All those fans.,FALSE,
716,Why do choirs keep buckets handy? So they can carry their tune,FALSE,
717,Why was the robot angry? Because someone kept pressing his buttons!,FALSE,
718,"Did you hear about the new restaurant on the moon? The food is great, but there’s just no atmosphere.",FALSE,
719,"What do you do when you see a space man?
Park your car, man.",FALSE,
720,Did you know crocodiles could grow up to 15 feet? But most just have 4.,FALSE,
721,"What did the judge say to the dentist? Do you swear to pull the tooth, the whole tooth and nothing but the tooth?",FALSE,
722,Did you know that ghosts call their true love their ghoul-friend?,FALSE,
723,Why does a Moon-rock taste better than an Earth-rock? Because it's a little meteor.,FALSE,
724,People saying 'boo! to their friends has risen by 85% in the last year.... That's a frightening statistic.,FALSE,
725,"Never Trust Someone With Graph Paper...

They're always plotting something.",FALSE,
726,Why did the scarecrow win an award? Because he was outstanding in his field.,FALSE,
727,Why did the chicken get a penalty? For fowl play.,FALSE,
728,A doll was recently found dead in a rice paddy. It's the only known instance of a nick nack paddy wack.,FALSE,
729,"Want to hear my pizza joke? Never mind, it's too cheesy.",FALSE,
730,Why didn't the number 4 get into the nightclub? Because he is 2 square.,FALSE,
731,My first time using an elevator was an uplifting experience. The second time let me down.,FALSE,
732,What did the shy pebble wish for? That she was a little boulder.,FALSE,
733,What does a pirate pay for his corn? A buccaneer!,FALSE,
734,"I fear for the calendar, its days are numbered.
",FALSE,
735,which flower is most fierce? Dandelion,FALSE,
736,"A horse walks into a bar. The bar tender says ""Hey."" The horse says ""Sure.""",FALSE,
737,Two peanuts were walking down the street. One was a salted.,FALSE,
738,Who is the coolest Doctor in the hospital? The hip Doctor!,FALSE,
739,Two silk worms had a race. They ended up in a tie.,FALSE,
740,Parallel lines have so much in common. It’s a shame they’ll never meet.,FALSE,
741,"A weasel walks into a bar. The bartender says, ""Wow, I've never served a weasel before. What can I get for you?""
""Pop,"" goes the weasel.",FALSE,
742,"A panda walks into a bar and says to the bartender “I’ll have a Scotch and . . . . . . . . . . . . . . Coke thank you”. 

“Sure thing” the bartender replies and asks “but what’s with the big pause?” 

The panda holds up his hands and says “I was born with them”",FALSE,
743,The word queue is ironic. It's just q with a bunch of silent letters waiting in line.,FALSE,
744,Someone broke into my house last night and stole my limbo trophy. How low can you go?,FALSE,
745,What biscuit does a short person like? Shortbread.,FALSE,
746,Did you hear about the Mexican train killer? He had loco motives,FALSE,
747,What do you call a group of disorganized cats? A cat-tastrophe.,FALSE,
748,"What is a centipedes's favorite Beatle song?  I want to hold your hand, hand, hand, hand...",FALSE,
749,The great thing about stationery shops is they're always in the same place...,FALSE,
750,When does a joke become a dad joke? When it becomes apparent.,FALSE,
751,"Hey, dad, did you get a haircut? ""No, I got them all cut.""",FALSE,
752,"Do you want a brief explanation of what an acorn is? In a nutshell, it's an oak tree.",FALSE,
753,How do locomotives know where they're going? Lots of training,FALSE,
754,What's the difference between a poorly dressed man on a tricycle and a well dressed man on a bicycle? Attire.,FALSE,
755,Why was the strawberry sad? Its parents were in a jam.,FALSE,
756,I dreamed about drowning in an ocean made out of orange soda last night. It took me a while to work out it was just a Fanta sea.,FALSE,
757,Why did the house go to the doctor? It was having window panes.,FALSE,
758,"Our wedding was so beautiful, even the cake was in tiers.",FALSE,
759,"I got a reversible jacket for Christmas, I can't wait to see how it turns out.",FALSE,
760,What do prisoners use to call each other? Cell phones.,FALSE,
761,Every machine in the coin factory broke down all of a sudden without explanation. It just doesn’t make any cents.,FALSE,
762,I used to work for a soft drink can crusher. It was soda pressing.,FALSE,
763,What do you call a cow with no legs? Ground beef.,FALSE,
764,Why do mathematicians hate the U.S.? Because it's indivisible.,FALSE,
765,"A man is washing the car with his son. The son asks...... ""Dad, can’t you just use a sponge?""",FALSE,
766,Why is there always a gate around cemeteries? Because people are always dying to get in.,FALSE,
767,"What did the hat say to the scarf?
You can hang around. I'll just go on ahead.
",FALSE,
768,A book just fell on my head. I only have my shelf to blame.,FALSE,
769,"What's the worst part about being a cross-eyed teacher?

They can't control their pupils.",FALSE,
770,I was shocked when I was diagnosed as colorblind... It came out of the purple.,FALSE,
771,I went to the store to pick up eight cans of sprite... when I got home I realized I'd only picked seven up,FALSE,
772,Want to hear a chimney joke? Got stacks of em! First one's on the house,FALSE,
773,I am terrified of elevators. I’m going to start taking steps to avoid them.,FALSE,
774,A butcher accidentally backed into his meat grinder and got a little behind in his work that day.,FALSE,
775,"What do you call a gorilla wearing headphones? Anything you'd like, it can't hear you.",FALSE,
776,What do you call an old snowman? Water.,FALSE,
777,"The other day, my wife asked me to pass her lipstick but I accidentally passed her a glue stick. She still isn't talking to me.",FALSE,
778,Do you know where you can get chicken broth in bulk? The stock market.,FALSE,
779,What do you call a fish wearing a bowtie? Sofishticated.,FALSE,
780,What does a female snake use for support? A co-Bra!,FALSE,
781,"For Valentine's day, I decided to get my wife some beads for an abacus.  It's the little things that count.",FALSE,
782,"Did you hear about the kidnapping at school? It's ok, he woke up.",FALSE,
783,"Guy told me today he did not know what cloning is. I told him, ""that makes 2 of us.""",FALSE,
784,"Geology rocks, but Geography is where it's at!",FALSE,
785,Why is it a bad idea to iron your four-leaf clover? Cause you shouldn't press your luck.,FALSE,
786,"Q: What did the spaghetti say to the other spaghetti?
A: Pasta la vista, baby!",FALSE,
787,What did the beaver say to the tree? It's been nice gnawing you.,FALSE,
788,Without geometry life is pointless.,FALSE,
789,What do you call a snake who builds houses? A boa constructor!,FALSE,
790,Why did the girl smear peanut butter on the road? To go with the traffic jam.,FALSE,
791,"I got fired from the transmission factor, turns out I didn't put on enough shifts...",FALSE,
792,The rotation of earth really makes my day.,FALSE,
793,"I used to think I was indecisive, but now I'm not sure.",FALSE,
794,"I tried to milk a cow today, but was unsuccessful. Udder failure.",FALSE,
795,Why did the m&m go to school? Because it wanted to be a Smartie!,FALSE,
796,What's black and white and read all over? The newspaper.,FALSE,
797,I went to the zoo yesterday and saw a baguette in a cage. It was bread in captivity.,FALSE,
798,Did you hear about the chameleon who couldn't change color? They had a reptile dysfunction.,FALSE,
799,"I thought my wife was joking when she said she'd leave me if I didn't stop signing ""I'm A Believer""... Then I saw her face.",FALSE,
800,"Dad, I'm hungry. Hello, Hungry. I'm Dad.",FALSE,
801,"In my career as a lumberjack I cut down exactly 52,487 trees. I know because I kept a log.",FALSE,
802,What do you call a fake noodle? An impasta.,FALSE,
803,"A girl once asked me what my heart desired, apparently blood, oxygen and neural messages were all wrong answers",FALSE,
804,"I knew I shouldn't steal a mixer from work, but it was a whisk I was willing to take.",FALSE,
805,What do you call a pile of cats?  A Meowtain.,FALSE,
806,What has a bed that you can’t sleep in? A river.,FALSE,
807,I think circles are pointless.,FALSE,
808,A beekeeper was indicted after he confessed to years of stealing at work. They charged him with emBEEzlement,FALSE,
809,A man tried to sell me a coffin today. I told him that's the last thing I need.,FALSE,
810,What happens to a frog's car when it breaks down? It gets toad.,FALSE,
811,Camping is intense.,FALSE,
812,"Doctor you've got you help me, I'm addicted to twitter. Doctor: I don't follow you.",FALSE,
813,Why was the shirt happy to hang around the tank top? Because it was armless,FALSE,
814,"If a child refuses to sleep during nap time, are they guilty of resisting a rest?",FALSE,
815,Why are fish so smart? Because they live in schools!,FALSE,
816,What is bread's favorite number?  Leaven.,FALSE,
817,"As I suspected, someone has been adding soil to my garden. The plot thickens.",FALSE,
818,"My boss told me that he was going to fire the person with the worst posture. I have a hunch, it might be me.",FALSE,
819,Velcro… What a rip-off.,FALSE,
820,I’m on a whiskey diet. I’ve lost three days already.,FALSE,
821,What do you call your friend who stands in a hole? Phil.,FALSE,
822,Why do you never see elephants hiding in trees? Because they're so good at it.,FALSE,
823,Milk is also the fastest liquid on earth – its pasteurized before you even see it,FALSE,
824,What do you get if you cross a turkey with a ghost? A poultry-geist!,FALSE,
825,Where does Fonzie like to go for lunch? Chick-Fil-Eyyyyyyyy.,FALSE,
826,What kind of tree fits in your hand? A palm tree!,FALSE,
827,Have you heard the story about the magic tractor? It drove down the road and turned into a field.,FALSE,
828,What do computers and air conditioners have in common? They both become useless when you open windows.,FALSE,
829,How many kids with ADD does it take to change a lightbulb? Let's go ride bikes!,FALSE,
830,What’s the longest word in the dictionary? Smiles. Because there’s a mile between the two S’s.,FALSE,
831,Dad I’m hungry’ … ‘Hi hungry I’m dad,FALSE,
832,Why don’t skeletons ever go trick or treating? Because they have nobody to go with.,FALSE,
833,What did the father tomato say to the baby tomato whilst on a family walk? Ketchup.,FALSE,
834,Why do bears have hairy coats? Fur protection.,FALSE,
835,Conjunctivitis.com – now that’s a site for sore eyes.,FALSE,
836,The best time on a clock is 6:30--hands down.,FALSE,
837,"As I get older, I think of all the people I lost along the way. Maybe a career as a tour guide wasn't such a good idea.",FALSE,
838,What did the dog say to the two trees? Bark bark.,FALSE,
839,A termite walks into a bar and asks “Is the bar tender here?”,FALSE,
840,What do you call a duck that gets all A's? A wise quacker.,FALSE,
841,Why should you never trust a pig with a secret? Because it's bound to squeal.,FALSE,
842,To the person who stole my anti-depressant pills: I hope you're happy now.,FALSE,
843,what happens when you cross a sheep with a kangaroo ? A woolly jumper!,FALSE,
